中国大盘股ETF-iShares#FXI,35.43,35.94,37.12,37.65,36.93,38.08,38.23,37.73,38.31,38.01,38.49,37.59,37.83,36.85,36.24,35.98,35.94,37.09,37.31,37.47,35.5,33.97,34.71,35.75,36.57,36.29,36.82,36.63,38.01,38.46,38.54,37.87,37.65,39.14,39.25,38.49,38.74,38.26,37.96,38.53,37.77,39.06,39.44,40.23,40.52,40.24,39.58,39.77,39.71,39.48,41.89,42.04,42.42,42.84,41.81,42.01,44.21,44.26,43.79,44.34,44.58,44.04,45.82,46.23,46.14,46.49,46.28,47.12,46.49,47.94,45.81,45.54,45.75,45.98,46.17,48.54,49.79,51.92,54.0,51.07,46.12,49.37,49.7,47.26,49.01,49.19,45.97,47.24,45.97,47.6,46.42,46.87,46.54,48.16,47.89,47.12,47.28,48.21,46.81,44.2,42.97,42.34,42.9,42.39,43.43,42.14,42.77,41.52,42.6,42.39,40.91
巴西ETF-iShares MSCI#EWZ,33.24,34.13,34.46,34.49,32.98,34.4,33.08,32.67,33.87,33.73,35.46,36.05,37.77,37.39,35.36,32.5,32.59,33.06,31.68,32.82,31.53,32.27,33.34,34.86,35.94,36.68,37.77,37.6,38.27,39.24,38.36,38.58,37.12,37.23,37.12,37.46,37.0,36.09,36.16,37.17,37.59,39.74,34.96,35.5,34.93,34.24,34.14,33.04,34.14,34.07,36.82,37.06,37.39,38.3,38.0,39.03,40.14,40.61,41.92,43.35,42.73,41.69,42.62,43.34,42.26,41.55,39.31,38.83,39.83,40.73,39.03,39.01,38.76,39.51,40.45,42.84,43.23,44.47,47.33,45.06,43.16,45.54,46.74,45.6,45.99,44.61,43.86,44.88,43.42,42.43,43.16,43.06,40.75,40.94,38.3,37.25,35.81,34.14,33.04,32.04,32.05,33.18,34.05,35.65,36.73,37.55,33.84,33.28,31.97,32.45,32.51
债券20+美公债指数ETF-iShares Barcla#TLT,141.56,138.0,140.08,138.71,138.36,138.63,135.52,134.75,136.82,137.51,133.92,131.59,133.31,130.45,131.74,122.04,120.85,120.82,119.6,117.5,117.14,118.05,119.13,120.86,121.31,119.94,119.63,119.0,120.76,120.32,122.01,119.35,117.25,118.64,120.88,120.71,120.71,123.47,123.54,122.35,121.29,121.39,123.71,123.48,125.62,124.4,126.35,127.78,125.12,122.72,123.33,125.69,123.89,124.93,126.43,126.62,127.32,126.75,129.0,126.86,126.2,124.76,123.59,125.85,123.98,123.24,125.64,124.1,126.39,126.8,126.55,126.69,128.35,124.77,126.86,125.71,124.52,123.06,123.59,119.58,117.94,118.71,118.13,118.35,117.91,119.81,120.17,121.9,121.1,120.9,118.46,118.89,118.99,119.23,117.21,119.62,120.3,119.53,120.38,120.53,121.72,122.75,122.72,120.76,119.46,119.22,120.66,120.98,122.29,120.995,119.13
SPDR黄金ETF#GLD,128.98,127.55,127.4,127.97,126.05,126.57,126.75,125.06,127.65,125.64,119.74,119.36,120.83,121.58,124.39,117.1,115.15,112.61,112.14,110.4,108.05,107.93,109.61,111.75,114.21,115.05,113.49,116.13,117.6,117.68,119.7,117.51,114.72,116.99,118.86,118.72,119.46,122.6,122.31,120.77,117.01,116.83,119.4,120.54,121.61,120.54,119.34,119.43,118.02,115.28,116.77,119.26,120.69,119.65,122.79,122.3,122.74,126.06,127.97,125.53,123.24,121.58,121.09,123.82,121.61,120.9,120.62,121.13,122.86,122.32,121.59,118.48,119.18,120.94,123.65,125.33,126.96,126.42,128.07,126.39,124.77,127.96,126.14,125.39,125.54,124.6,127.61,125.79,126.39,127.45,126.63,125.5,124.54,125.0,122.41,123.21,122.49,123.01,121.34,120.34,118.65,118.86,117.61,116.56,115.83,114.92,114.69,112.13,114.16,113.51,113.23
SPDR DJ EURO STOXX 50 Fund#FEZ,32.565,32.07,33.06,32.79,32.67,33.5,33.08,31.82,32.95,32.76,32.64,32.21,32.58,32.65,31.78,32.03,31.15,31.44,31.29,32.96,32.91,33.18,33.46,33.97,34.23,34.28,34.33,34.34,33.9,34.25,34.08,35.14,35.53,35.99,36.15,36.35,36.1,35.62,35.96,37.83,39.69,39.1,39.65,39.46,40.18,39.62,38.74,38.64,38.47,38.56,39.46,39.33,39.72,40.3,39.21,39.45,39.95,39.88,40.37,40.84,41.1,41.25,41.16,41.45,41.29,41.2,41.66,40.82,40.75,41.57,41.07,41.2,40.7,40.95,40.71,42.2,42.76,43.42,44.21,42.45,39.91,41.42,41.34,40.16,41.04,41.0,39.21,40.27,40.45,41.36,41.79,41.69,41.6,41.84,41.44,40.45,39.99,40.28,39.65,38.82,38.33,39.32,39.18,39.33,39.77,39.23,37.92,37.55,38.73,38.28,36.93
半导体指数ETF-HOLDRs#SMH,63.5,64.19,64.72,65.77,66.09,66.76,63.78,66.56,66.99,69.47,69.62,67.62,67.9,67.79,66.59,68.56,70.33,71.71,68.77,71.68,72.08,73.14,71.64,71.94,73.21,73.77,75.85,75.61,75.34,77.09,76.73,76.87,77.93,79.01,79.13,79.71,79.12,76.25,78.61,79.7,80.8,82.85,83.75,85.48,86.82,85.69,84.15,85.67,81.86,83.21,86.82,87.47,86.35,85.69,85.17,85.47,86.19,89.0,87.56,91.09,91.57,93.32,94.87,97.19,98.38,100.6,102.94,102.86,103.25,105.77,99.38,98.0,99.25,99.16,97.81,102.97,102.35,106.77,107.93,102.91,97.74,102.79,105.66,106.48,111.93,111.41,104.1,104.28,99.46,103.88,98.97,98.09,100.8,104.41,104.55,108.31,109.53,109.97,110.3,106.59,102.67,104.95,104.98,106.66,106.82,107.59,105.63,102.83,106.94,108.94,105.83
美国原油ETF#USO,9.76,9.86,10.5,11.34,10.95,10.24,10.59,10.0,10.19,10.93,11.33,11.44,11.48,11.01,9.98,9.77,10.32,10.33,11.48,11.44,11.55,11.56,11.72,11.68,11.41,11.39,11.4,11.54,11.5,11.39,11.46,11.29,10.29,10.33,10.09,10.64,10.96,11.13,10.32,10.24,9.66,9.95,10.48,10.28,9.86,9.49,9.24,8.86,9.5,9.1,9.59,9.34,10.17,10.13,9.99,9.97,9.75,9.67,9.73,10.2,10.24,10.43,9.97,10.37,10.43,10.84,11.18,11.42,11.35,11.79,11.67,11.49,11.46,11.66,12.01,12.31,12.87,12.72,13.24,13.04,11.86,12.38,12.77,12.37,12.47,12.55,13.28,13.09,12.51,13.55,13.75,13.73,14.09,14.25,14.43,13.68,13.25,13.27,13.05,14.02,15.06,14.96,14.47,14.15,14.32,14.27,14.08,13.69,14.43,14.71,14.28
白银ETF(iShares)#SLV,19.35,18.71,18.72,18.35,17.72,18.44,18.11,17.86,18.68,18.2,16.6,16.56,16.65,16.87,17.46,16.47,15.73,15.63,15.83,15.97,15.27,14.91,15.11,15.64,15.94,16.19,16.22,16.57,17.02,17.06,17.4,16.98,16.15,16.47,16.81,17.25,17.03,17.53,17.02,16.3,15.5,15.57,15.94,16.4,16.59,16.28,15.79,15.79,15.71,14.73,15.08,15.6,15.81,15.38,16.17,16.1,16.11,16.73,17.02,16.62,16.05,15.74,15.85,16.41,16.08,15.91,15.92,15.95,16.31,16.08,15.53,14.96,15.15,15.4,15.99,16.22,16.27,16.05,16.41,15.66,15.39,15.73,15.59,15.56,15.63,15.39,15.58,15.41,15.43,15.68,16.13,15.57,15.54,15.7,15.48,15.53,15.44,15.78,15.6,15.5,15.15,15.08,14.88,14.59,14.57,14.5,14.41,13.92,13.92,13.65,13.32
黄金矿业ETF(Market Vectors)#GDX,30.59,30.23,31.05,29.96,27.18,27.35,26.41,25.96,27.02,26.43,23.0,22.99,24.62,23.81,25.07,20.92,21.05,20.61,21.37,20.67,19.08,19.34,20.92,22.39,22.74,23.12,23.22,24.5,25.29,24.79,24.13,22.2,21.73,22.67,22.92,22.81,23.5,24.54,23.61,22.23,21.55,22.72,22.86,22.94,22.76,22.83,22.06,22.74,22.08,21.21,21.8,22.41,22.91,22.32,23.15,22.93,23.41,24.78,25.24,24.13,23.47,22.96,23.59,23.84,23.23,22.57,22.43,22.52,22.79,22.83,22.49,21.68,21.99,22.89,23.24,23.67,24.01,23.65,24.35,22.91,21.68,22.51,21.97,21.49,21.57,21.43,22.12,21.98,22.07,22.89,22.71,22.73,22.65,22.88,22.19,22.31,22.31,22.36,22.23,22.18,22.31,22.61,21.96,21.78,21.32,21.16,20.56,18.72,18.95,18.55,17.88
工业ETF#XLI,58.04,58.31,58.56,59.02,58.66,58.93,57.12,56.61,57.72,58.38,57.56,57.23,56.99,57.1,56.47,61.05,61.3,62.71,62.81,63.98,62.58,62.99,62.22,63.14,63.22,63.44,64.49,63.62,64.73,65.89,65.89,66.32,65.84,65.68,64.53,65.06,65.13,64.02,65.41,66.34,66.92,66.3,66.16,67.41,68.21,67.91,68.68,68.01,68.11,68.66,69.43,68.78,68.4,68.88,67.86,67.15,67.5,68.52,68.27,69.39,70.75,71.0,71.94,72.06,72.96,72.32,71.83,71.06,70.5,71.41,73.59,74.69,74.52,75.4,75.67,77.62,80.17,79.69,80.66,77.99,73.81,77.29,77.68,75.13,78.45,76.58,72.74,74.29,72.77,73.99,75.6,73.19,72.26,74.71,75.33,75.69,75.26,76.44,75.12,72.61,71.63,72.16,73.75,74.44,76.01,75.85,75.07,76.28,76.72,77.1,77.59
能源ETF#XLE,67.38,67.53,68.7,70.41,69.38,69.08,69.7,67.45,67.64,70.61,70.61,69.8,70.19,69.37,67.77,69.46,71.13,72.72,74.83,76.6,76.51,76.35,75.32,75.89,74.38,74.54,74.23,73.4,73.28,71.97,70.99,71.99,70.01,69.8,68.56,69.9,70.36,69.31,67.79,67.84,67.31,67.75,68.08,66.61,65.09,66.42,66.3,64.38,64.92,64.01,65.4,65.11,66.47,65.64,63.94,62.32,63.0,63.58,64.4,65.84,67.2,68.48,68.07,68.14,67.77,67.34,68.68,69.66,67.43,67.88,69.68,69.28,68.72,71.97,72.26,74.97,77.42,76.38,77.51,72.46,66.67,68.12,68.8,66.95,68.45,67.31,66.77,67.41,67.35,71.41,73.3,73.82,73.85,76.73,78.11,74.58,76.38,76.9,74.17,75.15,75.94,75.67,76.26,74.89,76.63,75.24,75.29,72.61,74.54,74.44,72.8
道琼斯指数ETF#DIA,184.13,185.26,185.9,185.32,183.82,184.86,180.91,180.97,182.42,182.78,182.22,181.29,181.22,181.36,178.71,188.47,188.46,191.3,191.74,197.69,198.19,199.05,197.51,199.51,198.7,197.96,200.63,200.38,202.74,205.88,207.93,209.91,209.15,208.86,205.75,206.34,206.38,204.37,205.25,209.08,209.77,209.01,207.77,210.54,211.91,212.67,213.56,213.74,213.24,214.05,216.26,215.53,218.02,220.57,218.7,216.53,218.04,219.92,218.24,222.45,223.2,223.82,227.55,228.73,233.13,234.17,235.18,234.43,233.39,235.47,242.45,243.62,246.25,247.4,247.38,252.72,257.91,260.54,265.91,254.93,242.03,251.96,252.91,245.35,253.56,249.1,235.13,241.4,239.13,243.58,244.48,242.95,242.52,248.54,247.0,247.37,246.36,253.27,250.74,245.69,242.73,244.6,250.2,250.44,254.26,254.39,253.3,256.51,257.85,259.85,259.54
零售指数ETF-SPDR标普#XRT,45.09,44.83,45.51,45.94,45.02,44.51,43.52,43.75,43.78,43.55,43.85,43.12,42.95,42.13,41.07,44.41,45.31,46.64,45.61,47.94,45.91,44.48,44.07,43.71,44.01,43.43,42.69,43.03,44.04,43.82,43.72,42.72,42.14,42.44,41.1,42.24,41.51,41.65,42.89,42.91,43.39,42.13,40.96,40.82,41.3,41.04,39.97,39.53,40.72,39.7,39.86,40.36,41.32,41.11,39.65,38.19,39.3,39.7,40.08,41.2,40.8,41.77,41.65,40.0,40.65,40.14,39.88,40.18,41.75,41.52,43.52,44.93,44.28,45.51,45.18,46.11,47.82,48.3,48.84,45.49,44.74,46.21,45.96,45.31,45.45,44.74,42.96,44.3,44.49,44.49,43.98,45.72,44.99,45.55,46.51,46.66,46.62,49.55,49.36,50.44,48.56,49.83,49.22,50.07,49.34,49.99,50.99,51.2,51.92,52.09,51.29
油气开采指数ETF-SPDR S&P#XOP,34.25,35.05,36.08,37.64,37.25,37.35,37.805,36.13,36.15,38.46,38.33,37.66,37.92,36.2,34.73,36.48,38.35,39.67,42.03,43.18,42.01,42.23,41.42,41.77,40.47,41.13,41.3,40.68,40.35,39.32,37.87,37.86,36.11,36.44,35.21,37.44,37.22,36.33,35.11,34.95,34.83,35.29,35.52,33.93,32.32,32.61,31.65,31.02,31.92,30.66,31.91,31.65,32.84,31.27,30.43,29.46,29.76,30.61,29.89,31.83,33.04,34.09,33.58,33.6,33.3,33.37,35.35,36.49,35.0,35.32,36.43,35.3,34.08,36.82,37.18,38.54,39.72,38.72,39.06,35.51,32.39,33.92,34.64,34.14,34.77,34.42,34.7,35.22,34.66,37.38,38.86,38.93,39.61,41.27,43.16,40.88,42.15,42.04,40.42,42.59,43.06,43.41,43.19,42.5,42.25,42.0,41.71,39.7,42.05,42.34,39.95
区域银行指数ETF-SPDR KBW#KRE,40.1,41.31,40.67,41.55,42.11,43.09,42.46,41.6,42.23,42.27,43.24,42.0,43.19,43.49,42.99,49.49,51.5,52.3,53.03,56.03,54.74,56.11,55.57,55.78,55.81,54.52,56.29,56.08,56.17,57.7,57.46,58.2,56.99,56.54,53.07,54.61,53.61,51.71,53.64,54.05,54.67,53.52,52.48,52.84,52.36,55.73,55.07,52.91,54.95,55.67,55.02,54.25,54.11,54.98,52.27,51.69,52.7,52.48,50.16,52.37,54.4,56.76,56.91,55.98,57.33,57.85,57.16,54.35,56.01,55.91,59.34,59.29,59.07,59.95,58.85,59.82,62.61,63.03,63.06,62.64,60.05,63.1,62.96,62.56,65.03,63.95,58.91,60.39,59.4,60.35,61.19,62.64,62.15,63.75,63.94,64.21,63.84,65.74,63.61,63.46,61.0,61.95,60.85,62.48,62.14,62.16,62.32,63.41,63.42,63.15,63.33
苹果#AAPL,104.21,107.48,108.18,109.36,106.94,107.73,103.13,114.92,112.71,113.05,114.06,117.63,116.6,113.72,108.84,108.43,110.06,111.79,109.9,113.95,115.97,116.52,115.82,117.91,119.04,120.0,121.95,129.08,132.12,135.72,136.66,139.78,139.14,139.99,140.64,143.66,143.34,141.05,142.27,143.65,148.96,156.1,153.06,153.61,155.45,148.98,142.27,146.28,144.02,144.18,149.04,150.27,149.5,156.39,157.48,157.5,159.86,164.05,158.63,159.88,151.89,154.12,155.3,156.99,156.25,163.05,172.5,174.67,170.15,174.97,171.05,169.37,173.97,175.01,169.23,175.0,177.09,178.46,171.51,160.5,156.41,172.43,175.5,176.21,179.98,178.02,164.94,167.78,168.38,174.73,165.72,162.32,183.83,188.59,186.31,188.58,190.24,191.7,188.84,184.92,185.11,187.97,191.33,191.44,190.98,207.99,207.53,217.58,216.16,227.63,221.3
美国银行#BAC,14.49,15.05,14.91,15.22,15.79,16.0,15.74,15.49,15.52,15.65,16.13,16.0,16.67,16.68,16.55,19.02,20.0,20.86,21.23,23.09,22.66,22.6,22.1,22.68,23.01,22.64,23.36,23.29,23.08,24.52,24.23,25.44,25.31,24.86,23.12,23.59,23.16,22.34,22.71,23.34,23.74,24.0,23.05,23.24,22.45,23.67,23.43,22.82,24.26,24.83,24.21,23.8,24.03,24.97,23.86,23.62,23.77,24.09,22.89,24.38,25.02,25.34,26.21,25.83,27.17,27.8,27.82,26.51,26.62,26.59,28.1,29.05,29.04,29.88,29.52,30.33,31.19,31.72,32.2,31.95,30.33,31.97,32.03,31.63,32.72,32.17,29.17,29.99,29.63,29.8,30.26,30.15,29.3,30.92,30.26,30.16,29.4,30.01,29.28,28.99,28.19,28.03,28.55,30.13,31.06,31.51,31.19,30.74,30.89,30.93,30.86
阿里巴巴#BABA,82.48,84.59,98.25,96.86,95.06,99.25,99.62,104.64,107.71,105.79,106.0,101.85,103.94,101.93,97.57,92.99,93.39,93.01,90.48,93.28,88.67,86.79,87.81,93.89,96.27,96.06,102.07,100.39,102.36,100.52,102.95,103.31,103.39,105.61,108.04,107.83,108.99,110.21,113.11,115.5,116.04,120.34,123.22,123.99,124.13,139.44,134.87,143.01,140.9,142.43,151.83,151.89,157.56,153.33,151.7,167.5,171.74,171.04,169.0,176.7,178.14,172.71,179.2,178.45,177.32,176.15,183.21,186.41,185.13,191.19,174.61,177.62,173.55,176.29,172.43,190.7,187.79,184.05,205.22,187.31,176.67,183.68,193.29,179.76,190.55,200.28,181.2,183.54,167.52,172.04,179.11,177.16,188.89,194.36,195.0,199.2,204.34,205.07,208.0,202.01,185.53,192.27,190.04,187.25,189.42,180.84,180.01,172.78,174.23,175.01,162.37
特斯拉#TSLA,234.79,230.03,225.61,225.0,219.99,197.78,194.47,205.4,207.45,204.03,196.61,196.51,200.09,199.97,190.56,188.56,185.02,196.65,181.47,192.18,202.49,213.34,213.69,229.01,237.75,244.73,252.95,251.33,269.23,272.23,257.0,251.57,243.69,261.5,263.16,278.3,302.54,304.0,305.6,314.07,308.35,324.81,310.83,325.14,339.85,357.32,371.4,383.45,361.61,313.22,327.78,328.4,335.07,356.91,357.87,347.46,348.05,355.4,343.4,379.81,351.09,341.1,356.88,355.57,345.1,320.87,306.09,302.99,315.05,315.55,306.53,315.13,343.45,325.2,311.35,316.58,336.22,350.02,342.85,343.75,310.42,335.49,352.05,335.12,327.17,321.35,301.54,266.13,299.3,300.34,290.24,294.075,294.09,301.06,276.82,278.85,291.82,317.66,358.17,333.63,342.95,308.9,318.87,313.58,297.18,348.17,355.49,305.5,322.82,301.66,263.24
